Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/test/meta/driver: 'test' (QoS 1, retained)
Publish: /devices/test/meta/name: '' (QoS 1, retained)
Publish: /devices/test/controls/test/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test/meta/order: '1' (QoS 1, retained)
Publish: /devices/test/controls/test/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/test/controls/test/meta/type: 'value' (QoS 1, retained)
Publish: /devices/test/controls/test: '0' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/order: '2' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/type: 'rgb' (QoS 1, retained)
Publish: /devices/test/controls/test4: '' (QoS 1, retained)
Subscribe: /devices/test/controls/test4/on (QoS 0)
Publish: /devices/test2/meta/driver: 'test' (QoS 1, retained)
Publish: /devices/test2/meta/name: '' (QoS 1, retained)
Publish: /devices/test2/controls/test2/meta/error: '' (QoS 1, retained)
Publish: /devices/test2/controls/test2/meta/order: '1' (QoS 1, retained)
Publish: /devices/test2/controls/test2/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/test2/controls/test2/meta/type: 'value' (QoS 1, retained)
Publish: /devices/test2/controls/test2: '0' (QoS 1, retained)
Subscribe: /devices/+/meta/+ (QoS 0)
(retain) -> /devices/test/meta/driver: 'test' (QoS 1, retained)
(retain) -> /devices/test2/meta/driver: 'test' (QoS 1, retained)
Subscribe: /devices/+/controls/+/meta/+ (QoS 0)
(retain) -> /devices/test/controls/test/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/test/controls/test4/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/test/controls/test4/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/test/controls/test4/meta/type: 'rgb' (QoS 1, retained)
(retain) -> /devices/test2/controls/test2/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/test2/controls/test2/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/test2/controls/test2/meta/type: 'value' (QoS 1, retained)
Subscribe: /devices/+/controls/+ (QoS 0)
(retain) -> /devices/test/controls/test: '0' (QoS 1, retained)
(retain) -> /devices/test2/controls/test2: '0' (QoS 1, retained)
{
    "groups" : 
    [
        {
            "controls" : 
            [
                {
                    "enabled" : true,
                    "topic" : "test/test"
                },
                {
                    "enabled" : false,
                    "info" : "rgb (setup is allowed)",
                    "topic" : "test/test4"
                }
            ],
            "enabled" : true,
            "name" : "test"
        },
        {
            "controls" : 
            [
                {
                    "enabled" : false,
                    "info" : "value (read only)",
                    "topic" : "test2/test2"
                }
            ],
            "enabled" : false,
            "name" : "test2"
        }
    ]
}
